Version 4
SHEET 1 86052 56212
WIRE 3536 4512 3536 4464
WIRE 3696 4512 3696 4464
WIRE 4256 4512 4256 4496
WIRE 4256 4512 3696 4512
WIRE 4352 4512 4352 4384
WIRE 4496 4512 4496 4384
WIRE 4640 4512 4640 4464
WIRE 5104 4512 5104 4464
WIRE 5264 4512 5264 4464
WIRE 5824 4512 5824 4496
WIRE 5824 4512 5264 4512
WIRE 5872 4512 5872 4384
WIRE 6016 4512 6016 4384
WIRE 4144 4544 4144 4496
WIRE 4144 4544 3936 4544
WIRE 5712 4544 5712 4496
WIRE 5712 4544 5504 4544
WIRE 4144 4576 4144 4544
WIRE 4256 4576 4256 4512
WIRE 5712 4576 5712 4544
WIRE 5824 4576 5824 4512
WIRE 3936 4592 3936 4544
WIRE 3936 4592 3712 4592
WIRE 5504 4592 5504 4544
WIRE 5504 4592 5280 4592
WIRE 3072 4672 3072 4592
WIRE 3536 4672 3536 4576
WIRE 3536 4672 3072 4672
WIRE 3712 4672 3712 4592
WIRE 3712 4672 3536 4672
WIRE 4640 4672 4640 4592
WIRE 5104 4672 5104 4576
WIRE 5104 4672 4640 4672
WIRE 5280 4672 5280 4592
WIRE 5280 4672 5104 4672
WIRE 3072 4720 3072 4672
WIRE 4640 4720 4640 4672
WIRE 4144 4752 4144 4640
WIRE 4256 4752 4256 4640
WIRE 4256 4752 4144 4752
WIRE 4288 4752 4256 4752
WIRE 5712 4752 5712 4640
WIRE 5824 4752 5824 4640
WIRE 5824 4752 5712 4752
WIRE 4256 4816 4144 4816
WIRE 4304 4816 4304 4384
WIRE 4304 4816 4256 4816
WIRE 5824 4816 5824 4752
WIRE 5824 4816 5712 4816
WIRE 4144 4864 4144 4816
WIRE 4256 4864 4256 4816
WIRE 5712 4864 5712 4816
WIRE 5824 4864 5824 4816
WIRE 3088 4896 3072 4896
WIRE 3248 4896 3168 4896
WIRE 3408 4896 3328 4896
WIRE 3536 4896 3472 4896
WIRE 3696 4896 3536 4896
WIRE 4656 4896 4640 4896
WIRE 4816 4896 4736 4896
WIRE 4976 4896 4896 4896
WIRE 5104 4896 5040 4896
WIRE 5264 4896 5104 4896
WIRE 3072 4944 3072 4896
WIRE 3536 4944 3536 4896
WIRE 3696 4944 3696 4896
WIRE 4256 4944 4256 4928
WIRE 4256 4944 3696 4944
WIRE 4640 4944 4640 4896
WIRE 5104 4944 5104 4896
WIRE 5264 4944 5264 4896
WIRE 5824 4944 5824 4928
WIRE 5824 4944 5264 4944
WIRE 4144 4976 4144 4928
WIRE 4144 4976 3936 4976
WIRE 5712 4976 5712 4928
WIRE 5712 4976 5504 4976
WIRE 4144 5008 4144 4976
WIRE 4256 5008 4256 4944
WIRE 5712 5008 5712 4976
WIRE 5824 5008 5824 4944
WIRE 3936 5024 3936 4976
WIRE 3936 5024 3712 5024
WIRE 5504 5024 5504 4976
WIRE 5504 5024 5280 5024
WIRE 3072 5104 3072 5024
WIRE 3536 5104 3536 5008
WIRE 3536 5104 3072 5104
WIRE 3712 5104 3712 5024
WIRE 3712 5104 3536 5104
WIRE 4640 5104 4640 5024
WIRE 5104 5104 5104 5008
WIRE 5104 5104 4640 5104
WIRE 5280 5104 5280 5024
WIRE 5280 5104 5104 5104
WIRE 3072 5152 3072 5104
WIRE 4640 5152 4640 5104
WIRE 4144 5184 4144 5072
WIRE 4256 5184 4256 5072
WIRE 4256 5184 4144 5184
WIRE 4288 5184 4288 4752
WIRE 4288 5184 4256 5184
WIRE 4352 5184 4352 4576
WIRE 4352 5184 4288 5184
WIRE 4496 5184 4496 4592
WIRE 4496 5184 4352 5184
WIRE 5712 5184 5712 5072
WIRE 5824 5184 5824 5072
WIRE 5824 5184 5712 5184
WIRE 5872 5184 5872 4576
WIRE 5872 5184 5824 5184
WIRE 6016 5184 6016 4592
WIRE 6016 5184 5872 5184
FLAG 208 -704 0
FLAG 96 1168 0
FLAG 3200 848 0
FLAG 3968 864 0
FLAG 3184 2032 0
FLAG 3184 2464 0
FLAG 3968 2416 0
FLAG 4288 2480 0
FLAG 6368 1584 0
FLAG 4752 2016 0
FLAG 5536 2032 0
FLAG 5120 2448 0
FLAG -272 -688 0
FLAG 3120 3424 0
FLAG 4672 3440 0
FLAG 4640 4720 0
FLAG 4640 4320 0
FLAG 3088 4352 0
FLAG 4640 5152 0
FLAG 3072 4720 0
FLAG 3072 5152 0
FLAG 4272 1920 0
FLAG 3216 1248 0
FLAG 3984 1264 0
FLAG 4752 1600 0
SYMBOL voltage -16 -752 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 32 -416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value {Req}
SYMBOL ind 0 -688 R0
SYMATTR InstName L1
SYMATTR Value {Leq}
SYMBOL cap 32 -288 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value {Ceq}
SYMBOL cap -32 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {Cp}
SYMBOL schottky 944 -32 R0
SYMATTR InstName D1
SYMATTR Value {Diode}
SYMBOL npn 1024 96 M0
SYMATTR InstName Q1
SYMATTR Value {npn}
SYMBOL schottky 1168 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value {Diode}
SYMBOL schottky 1792 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value {Diode}
SYMBOL pnp 1232 80 M90
SYMATTR InstName Q2
SYMATTR Value {pnp}
SYMBOL npn 1712 80 R90
SYMATTR InstName Q3
SYMATTR Value {npn}
SYMBOL ind 944 272 R0
SYMATTR InstName L2
SYMATTR Value {Li}
SYMATTR SpiceLine Rser={Rsw}
SYMBOL cap 1408 288 R0
SYMATTR InstName C3
SYMATTR Value {C1/2}
SYMBOL ind 1968 256 R0
SYMATTR InstName L3
SYMATTR Value {Li}
SYMATTR SpiceLine Rser={Rsw}
SYMBOL pnp 1920 96 R0
SYMATTR InstName Q4
SYMATTR Value {pnp}
SYMBOL schottky 2000 32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value {Diode}
SYMBOL schottky 2480 176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value {Diode}
SYMBOL schottky 2480 352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value {Diode}
SYMBOL schottky 2432 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value {Diode}
SYMBOL schottky 2432 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value {Diode}
SYMBOL cap 2864 96 R0
SYMATTR InstName C4
SYMATTR Value {Crect}
SYMBOL res 3008 80 R0
SYMATTR InstName R4
SYMATTR Value {Rload}
SYMBOL cap 864 -256 R0
SYMATTR InstName C14
SYMATTR Value {C1/2}
SYMBOL pnp 1216 -400 R90
SYMATTR InstName Q5
SYMATTR Value {pnp}
SYMBOL npn 1504 -384 R0
SYMATTR InstName Q6
SYMATTR Value {npn}
SYMBOL ind 1728 -272 R0
SYMATTR InstName L5
SYMATTR Value {Li}
SYMATTR SpiceLine Rser={Rsw}
SYMBOL pnp 2000 -384 M0
SYMATTR InstName Q7
SYMATTR Value {pnp}
SYMBOL npn 2288 -400 M90
SYMATTR InstName Q8
SYMATTR Value {npn}
SYMBOL cap 2496 -288 R0
SYMATTR InstName C15
SYMATTR Value {C1/2}
SYMBOL schottky 2944 -464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value {Diode}
SYMBOL schottky 2944 -288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMATTR Value {Diode}
SYMBOL schottky 2896 -576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D21
SYMATTR Value {Diode}
SYMBOL schottky 2896 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D22
SYMATTR Value {Diode}
SYMBOL cap 3328 -544 R0
SYMATTR InstName C16
SYMATTR Value {Crect}
SYMBOL res 3472 -560 R0
SYMATTR InstName R9
SYMATTR Value {Rload}
SYMBOL voltage 432 -768 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 480 -432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value {Req}
SYMBOL ind 448 -704 R0
SYMATTR InstName L4
SYMATTR Value {Leq}
SYMBOL cap 480 -304 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value {Ceq}
SYMBOL cap 416 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {Cp}
SYMBOL schottky 864 -400 R0
SYMATTR InstName D13
SYMATTR Value {Diode}
SYMBOL schottky 1328 -320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D31
SYMATTR Value {Diode}
SYMBOL schottky 1552 -544 R0
SYMATTR InstName D32
SYMATTR Value {Diode}
SYMBOL schottky 1952 -480 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D33
SYMATTR Value {Diode}
SYMBOL schottky 2112 -320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D34
SYMATTR Value {Diode}
SYMBOL schottky 2528 -352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D35
SYMATTR Value {Diode}
SYMBOL cap 1520 288 R0
SYMATTR InstName C40
SYMATTR Value {C1/2}
SYMBOL schottky 912 752 R0
SYMATTR InstName D14
SYMATTR Value {Diode}
SYMBOL npn 992 880 M0
SYMATTR InstName Q9
SYMATTR Value {npn}
SYMBOL schottky 1136 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D15
SYMATTR Value {Diode}
SYMBOL schottky 1760 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D16
SYMATTR Value {Diode}
SYMBOL pnp 1200 864 M90
SYMATTR InstName Q10
SYMATTR Value {pnp}
SYMBOL npn 1680 864 R90
SYMATTR InstName Q11
SYMATTR Value {npn}
SYMBOL ind 912 1056 R0
SYMATTR InstName L6
SYMATTR Value {Li}
SYMATTR SpiceLine Rser={Rsw}
SYMBOL ind 1936 1040 R0
SYMATTR InstName L7
SYMATTR Value {Li}
SYMATTR SpiceLine Rser={Rsw}
SYMBOL pnp 1888 880 R0
SYMATTR InstName Q12
SYMATTR Value {pnp}
SYMBOL schottky 1968 816 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D17
SYMATTR Value {Diode}
SYMBOL schottky 2448 960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMATTR Value {Diode}
SYMBOL schottky 2448 1136 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D23
SYMATTR Value {Diode}
SYMBOL schottky 2400 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D24
SYMATTR Value {Diode}
SYMBOL schottky 2400 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D25
SYMATTR Value {Diode}
SYMBOL cap 2832 880 R0
SYMATTR InstName C6
SYMATTR Value {Crect}
SYMBOL res 2976 864 R0
SYMATTR InstName R2
SYMATTR Value {Rload}
SYMBOL cap 1424 1072 R0
SYMATTR InstName C7
SYMATTR Value {C1}
SYMBOL voltage 32 944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 368 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {Req}
SYMBOL ind 96 928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value {Leq}
SYMBOL cap 496 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value {Ceq}
SYMBOL cap 544 960 R0
SYMATTR InstName C9
SYMATTR Value {Cp}
SYMBOL schottky 1552 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D26
SYMATTR Value {Diode}
SYMBOL schottky 1408 16 R0
SYMATTR InstName D27
SYMATTR Value {Diode}
SYMBOL res 3472 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value {Req}
SYMBOL ind 3200 608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L52
SYMATTR Value {Leq}
SYMBOL cap 3600 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C101
SYMATTR Value {Ceq}
SYMBOL cap 3648 640 R0
SYMATTR InstName C102
SYMATTR Value {Cp}
SYMBOL voltage 3200 624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V47
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL ind2 3856 640 R0
SYMATTR InstName L53
SYMATTR Value {Lp}
SYMATTR Type ind
SYMATTR SpiceLine Rser={Rp}
SYMBOL ind2 3952 640 R0
SYMATTR InstName L54
SYMATTR Value {Ls}
SYMATTR Type ind
SYMATTR SpiceLine Rser={Rs}
SYMBOL res 3456 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value {Req}
SYMBOL ind 3184 1792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L55
SYMATTR Value {Leq}
SYMBOL cap 3584 1760 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C104
SYMATTR Value {Ceq}
SYMBOL cap 3632 1824 R0
SYMATTR InstName C105
SYMATTR Value {Cp}
SYMBOL voltage 3184 1808 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V48
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL cap 4656 704 R0
SYMATTR InstName C106
SYMATTR Value 1e-6
SYMBOL res 4800 688 R0
SYMATTR InstName R58
SYMATTR Value {Rsec}
SYMBOL res 3456 2192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value {Req}
SYMBOL ind 3184 2224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L56
SYMATTR Value {Leq}
SYMBOL cap 3584 2192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C107
SYMATTR Value {Ceq}
SYMBOL cap 3632 2256 R0
SYMATTR InstName C108
SYMATTR Value {Cp}
SYMBOL schottky 4576 2240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D125
SYMATTR Value {Diode}
SYMBOL schottky 4688 2240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D126
SYMATTR Value {Diode}
SYMBOL schottky 4688 2384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D127
SYMATTR Value {Diode}
SYMBOL schottky 4576 2384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D128
SYMATTR Value {Diode}
SYMBOL cap 4704 2256 R0
SYMATTR InstName C109
SYMATTR Value {Crect}
SYMBOL res 4848 2240 R0
SYMATTR InstName R60
SYMATTR Value {Rload}
SYMBOL ind2 3856 2240 R0
SYMATTR InstName L57
SYMATTR Value 100
SYMATTR Type ind
SYMBOL ind2 3952 2240 R0
SYMATTR InstName L58
SYMATTR Value 100
SYMATTR Type ind
SYMBOL voltage 3184 2240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V49
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL ind2 4176 2240 R0
SYMATTR InstName L59
SYMATTR Value 100
SYMATTR Type ind
SYMBOL ind2 4272 2240 R0
SYMATTR InstName L60
SYMATTR Value 1000
SYMATTR Type ind
SYMBOL res 4096 2112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 0.01
SYMBOL res 6640 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value {Req_eqS}
SYMBOL ind 6368 1344 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L61
SYMATTR Value {Leq_eqS}
SYMBOL cap 6768 1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C110
SYMATTR Value {Ceq_eqS}
SYMBOL cap 6816 1376 R0
SYMATTR InstName C111
SYMATTR Value {Cp_eqS}
SYMBOL schottky 7968 1360 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D129
SYMATTR Value {Diode}
SYMBOL schottky 8080 1360 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D130
SYMATTR Value {Diode}
SYMBOL schottky 8080 1504 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D131
SYMATTR Value {Diode}
SYMBOL schottky 7968 1504 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D132
SYMATTR Value {Diode}
SYMBOL voltage 6368 1360 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V50
SYMATTR Value SINE(0 {Veq_eqS} {f} 0 0 0 0)
SYMBOL cap 8096 1376 R0
SYMATTR InstName C112
SYMATTR Value {Crect}
SYMBOL res 8240 1360 R0
SYMATTR InstName R63
SYMATTR Value {Rsec}
SYMBOL res 5024 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value {Req_eqP}
SYMBOL ind 4752 1776 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L50
SYMATTR Value {Leq_eqP}
SYMBOL cap 5152 1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C113
SYMATTR Value {Ceq_eqP}
SYMBOL cap 5200 1808 R0
SYMATTR InstName C114
SYMATTR Value {Cp_eqP}
SYMBOL schottky 6448 1792 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D133
SYMATTR Value {Diode}
SYMBOL schottky 6560 1792 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D134
SYMATTR Value {Diode}
SYMBOL schottky 6560 1936 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D135
SYMATTR Value {Diode}
SYMBOL schottky 6448 1936 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D136
SYMATTR Value {Diode}
SYMBOL voltage 4752 1792 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V51
SYMATTR Value SINE(0 {Veq_eqP} {f} 0 0 0 0)
SYMBOL cap 6576 1808 R0
SYMATTR InstName C115
SYMATTR Value {Crect}
SYMBOL res 6720 1792 R0
SYMATTR InstName R65
SYMATTR Value {Rload}
SYMBOL ind2 5424 1792 R0
SYMATTR InstName L51
SYMATTR Value 25
SYMATTR Type ind
SYMBOL ind2 5520 1792 R0
SYMATTR InstName L62
SYMATTR Value 1
SYMATTR Type ind
SYMBOL res 5392 2176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value {Req_eqP}
SYMBOL ind 5120 2208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L66
SYMATTR Value {Leq_eqP}
SYMBOL cap 5520 2176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C119
SYMATTR Value {Ceq_eqP}
SYMBOL cap 5568 2240 R0
SYMATTR InstName C120
SYMATTR Value {Cp_eqP}
SYMBOL schottky 6816 2224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D141
SYMATTR Value {Diode}
SYMBOL schottky 6928 2224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D142
SYMATTR Value {Diode}
SYMBOL schottky 6928 2368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D143
SYMATTR Value {Diode}
SYMBOL schottky 6816 2368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D144
SYMATTR Value {Diode}
SYMBOL voltage 5120 2224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V53
SYMATTR Value SINE(0 {Veq_eqP} {f} 0 0 0 0)
SYMBOL cap 6944 2240 R0
SYMATTR InstName C121
SYMATTR Value {Crect}
SYMBOL res 7088 2224 R0
SYMATTR InstName R69
SYMATTR Value {Rload}
SYMBOL ind 3856 1808 R0
SYMATTR InstName L67
SYMATTR Value 43
SYMBOL res 3408 2688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {Req}
SYMBOL ind 3136 2720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value {Leq}
SYMBOL cap 3536 2688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {Ceq}
SYMBOL cap 3584 2752 R0
SYMATTR InstName C10
SYMATTR Value {Cp}
SYMBOL schottky 4224 2736 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value {Diode}
SYMBOL schottky 4336 2736 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value {Diode}
SYMBOL schottky 4336 2880 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value {Diode}
SYMBOL schottky 4224 2880 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value {Diode}
SYMBOL voltage 3136 2736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 {Veq} {f} 0 0 {ph} 0)
SYMBOL cap 4352 2752 R0
SYMATTR InstName C11
SYMATTR Value {Crect}
SYMBOL res 4496 2736 R0
SYMATTR InstName R6
SYMATTR Value {Rload}
SYMBOL res 3392 3152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {Req}
SYMBOL ind 3120 3184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value {Leq}
SYMBOL cap 3520 3152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value {Ceq}
SYMBOL cap 3568 3216 R0
SYMATTR InstName C18
SYMATTR Value {Cp}
SYMBOL voltage 3120 3200 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 4960 2704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {Req}
SYMBOL ind 4688 2736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L11
SYMATTR Value {Leq}
SYMBOL cap 5088 2704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value {Ceq}
SYMBOL cap 5136 2768 R0
SYMATTR InstName C20
SYMATTR Value {Cp}
SYMBOL schottky 5776 2752 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D28
SYMATTR Value {Diode}
SYMBOL schottky 5888 2752 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D29
SYMATTR Value {Diode}
SYMBOL schottky 5888 2896 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D30
SYMATTR Value {Diode}
SYMBOL schottky 5776 2896 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D36
SYMATTR Value {Diode}
SYMBOL voltage 4688 2752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(0 {Veq} {f} 0 0 {ph} 0)
SYMBOL cap 5904 2768 R0
SYMATTR InstName C21
SYMATTR Value {Crect}
SYMBOL res 6048 2752 R0
SYMATTR InstName R11
SYMATTR Value {Rload}
SYMBOL res 4944 3168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {Req}
SYMBOL ind 4672 3200 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value {Leq}
SYMBOL cap 5072 3168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value {Ceq}
SYMBOL cap 5120 3232 R0
SYMATTR InstName C23
SYMATTR Value {Cp}
SYMBOL voltage 4672 3216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 4912 4448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {Req}
SYMBOL ind 4640 4480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L13
SYMATTR Value {Leq}
SYMBOL cap 5040 4448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
