Version 4
SHEET 1 7180 3284
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D23
SYMATTR Value {Diode}
SYMBOL schottky 4160 832 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D24
SYMATTR Value {Diode}
SYMBOL schottky 4112 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D25
SYMATTR Value {Diode}
SYMBOL schottky 4112 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D26
SYMATTR Value {Diode}
SYMBOL cap 4544 576 R0
SYMATTR InstName C17
SYMATTR Value {Crect}
SYMBOL res 4688 560 R0
SYMATTR InstName R12
SYMATTR Value {Rload}
SYMBOL voltage 1904 640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 2240 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {Req}
SYMBOL ind 1968 624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value {Leq}
SYMBOL cap 2368 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {Ceq}
SYMBOL cap 2416 656 R0
SYMATTR InstName C6
SYMATTR Value {Cp}
SYMBOL schottky 864 -400 R0
SYMATTR InstName D13
SYMATTR Value {Diode}
SYMBOL schottky 1328 -320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D31
SYMATTR Value {Diode}
SYMBOL schottky 1552 -544 R0
SYMATTR InstName D32
SYMATTR Value {Diode}
SYMBOL schottky 1952 -480 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D33
SYMATTR Value {Diode}
SYMBOL schottky 2112 -320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D34
SYMATTR Value {Diode}
SYMBOL schottky 2528 -352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D35
SYMATTR Value {Diode}
SYMBOL voltage -432 1824 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res -96 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Req}
SYMBOL ind -368 1808 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value {Leq}
SYMBOL cap 32 1776 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {Ceq}
SYMBOL cap 80 1840 R0
SYMATTR InstName C8
SYMATTR Value {Cp}
SYMBOL schottky 1792 -976 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value {Diode}
SYMBOL schottky 1792 -800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value {Diode}
SYMBOL schottky 1744 -1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMATTR Value {Diode}
SYMBOL schottky 1744 -912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value {Diode}
SYMBOL cap 2176 -1056 R0
SYMATTR InstName C11
SYMATTR Value {Crect}
SYMBOL res 2320 -1072 R0
SYMATTR InstName R14
SYMATTR Value {Rload}
SYMBOL voltage 624 -1008 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 960 -1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {Req}
SYMBOL ind 688 -1024 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value {Leq}
SYMBOL cap 1088 -1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value {Ceq}
SYMBOL cap 1136 -992 R0
SYMATTR InstName C19
SYMATTR Value {Cp}
SYMBOL cap 3184 576 R0
SYMATTR InstName C22
SYMATTR Value {C1}
SYMBOL res 3184 688 R0
SYMATTR InstName R17
SYMATTR Value {Rtrig}
SYMBOL ind 3616 528 R0
SYMATTR InstName L11
SYMATTR Value {Li}
SYMBOL res 3616 640 R0
SYMATTR InstName R18
SYMATTR Value {Rsw}
SYMBOL nmos 3520 896 R0
SYMATTR InstName M1
SYMATTR Value Si5515_N
SYMBOL pmos 3664 896 R0
SYMATTR InstName M2
SYMATTR Value AO6608_P
SYMBOL schottky 3728 848 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMATTR Value {Diode}
SYMBOL cap 3200 1040 R0
SYMATTR InstName C23
SYMATTR Value {C6}
SYMBOL schottky 3104 880 R0
SYMATTR InstName D14
SYMATTR Value {Diode}
SYMBOL schottky 3072 944 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D17
SYMATTR Value {Diode}
SYMBOL cap 3040 992 R0
SYMATTR InstName C24
SYMATTR Value {C4}
SYMBOL cap 3104 992 R0
SYMATTR InstName C25
SYMATTR Value {C5}
SYMBOL schottky 3552 784 R0
SYMATTR InstName D16
SYMATTR Value {Diode}
SYMBOL res 3520 1104 R0
SYMATTR InstName R13
SYMATTR Value 1e6
SYMBOL ind2 1344 1840 R0
SYMATTR InstName L8
SYMATTR Value 1
SYMATTR Type ind
SYMBOL ind2 1488 1840 R0
SYMATTR InstName L10
SYMATTR Value 10
SYMATTR Type ind
SYMBOL OpAmps\\AD795 3344 1008 R0
SYMATTR InstName U1
SYMBOL res 1632 1824 R0
SYMATTR InstName R20
SYMATTR Value {Rload}
SYMBOL voltage 2048 1824 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 2384 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {Req}
SYMBOL ind 2112 1808 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value {Leq}
SYMBOL cap 2512 1776 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value {Ceq}
SYMBOL cap 2560 1840 R0
SYMATTR InstName C20
SYMATTR Value {Cp}
SYMBOL cap 2960 1776 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 100p
SYMBOL res 3056 1840 R0
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL diode 3216 1936 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D18
SYMATTR Value 1N4148
SYMBOL ind 3296 1856 R0
SYMATTR InstName L13
SYMATTR Value 47µ
SYMBOL res 2624 2112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1e6
SYMBOL cap 2320 2144 R0
SYMATTR InstName C26
SYMATTR Value {Crect}
SYMBOL res 2192 2176 R0
SYMATTR InstName R24
SYMATTR Value {Rload}
SYMBOL pmos 3264 2048 R0
SYMATTR InstName M3
SYMATTR Value BSS84
SYMBOL pnp 2912 2128 R0
SYMATTR InstName Q9
SYMATTR Value BC858B
SYMBOL voltage -544 2448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res -208 2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value {Req}
SYMBOL ind -480 2432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L14
SYMATTR Value {Leq}
SYMBOL cap -80 2400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value {Ceq}
SYMBOL cap -32 2464 R0
SYMATTR InstName C28
SYMATTR Value {Cp}
SYMBOL ind 240 2400 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L15
SYMATTR Value 47m
SYMBOL nmos 224 2432 R0
SYMATTR InstName M4
SYMATTR Value NMOS_SSM3K35AFS
SYMATTR Prefix X
SYMBOL nmos 224 2640 M180
SYMATTR InstName M5
SYMATTR Value NMOS_SSM3K35AFS
SYMATTR Prefix X
SYMBOL schottky 736 2496 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D27
SYMATTR Value {Diode}
SYMBOL schottky 880 2496 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D28
SYMATTR Value {Diode}
SYMBOL schottky 880 2608 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D29
SYMATTR Value {Diode}
SYMBOL schottky 736 2608 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D30
SYMATTR Value {Diode}
SYMBOL cap 1200 2496 R0
SYMATTR InstName C29
SYMATTR Value {Crect}
SYMBOL res 1344 2480 R0
SYMATTR InstName R26
SYMATTR Value {Rload}
SYMBOL cap -288 2960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value {Cdrv}
SYMBOL res -208 2992 R0
SYMATTR InstName R27
SYMATTR Value {Rdrv}
SYMBOL Digital\\inv 192 2896 R0
SYMATTR InstName A1
SYMBOL res 416 2944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value {Rrc1}
SYMBOL cap 448 2976 R0
SYMATTR InstName C31
SYMATTR Value {Crc1}
SYMBOL Digital\\and 608 2912 R0
SYMATTR InstName A2
SYMBOL Digital\\and 784 3072 R0
SYMATTR InstName A3
SYMBOL res 592 3104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value {Rrc2}
SYMBOL cap 624 3136 R0
SYMATTR InstName C32
SYMATTR Value {Crc2}
SYMBOL Digital\\and 976 2960 R0
SYMATTR InstName A4
SYMBOL Digital\\and 1136 2992 R0
SYMATTR InstName A5
SYMBOL Digital\\inv 1264 2976 R0
SYMATTR InstName A6
SYMBOL cap 1440 3088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value {Carf}
SYMBOL res 1520 3136 R0
SYMATTR InstName R30
SYMATTR Value {Rarf}
SYMBOL Digital\\inv 1600 3040 R0
SYMATTR InstName A7
SYMBOL voltage 112 3056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 5
SYMBOL res 192 3152 R0
SYMATTR InstName R31
SYMATTR Value 1e6
SYMBOL OpAmps\\OP07 32 2896 R0
SYMATTR InstName U3
SYMBOL voltage -704 864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res -368 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {Req}
SYMBOL ind -640 848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L16
SYMATTR Value {Leq}
SYMBOL cap -240 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value {Ceq}
SYMBOL cap -192 880 R0
SYMATTR InstName C34
SYMATTR Value {Cp}
SYMBOL res 80 624 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL cap 80 1088 R0
SYMATTR InstName C35
SYMATTR Value {C1}
SYMBOL pnp 368 864 R90
SYMATTR InstName Q10
SYMATTR Value {pnp}
SYMBOL schottky 80 800 R0
SYMATTR InstName D37
SYMATTR Value {Diode}
SYMBOL schottky 432 944 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D36
SYMATTR Value {Diode}
SYMBOL schottky 704 704 R0
SYMATTR InstName D38
SYMATTR Value {Diode}
SYMBOL npn 656 880 R0
SYMATTR InstName Q11
SYMATTR Value {npn}
SYMBOL cap 896 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value {Crect}
SYMBOL res 928 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value {Rload}
SYMBOL ind 880 1328 R0
SYMATTR InstName L17
SYMATTR Value {Li}
SYMBOL res 880 1440 R0
SYMATTR InstName R33
SYMATTR Value {Rsw}
SYMBOL schottky 1088 768 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D39
SYMATTR Value {Diode}
SYMBOL pnp 1136 880 M0
SYMATTR InstName Q12
SYMATTR Value {pnp}
SYMBOL schottky 1056 1200 R0
SYMATTR InstName D40
SYMATTR Value {Diode}
SYMBOL schottky 736 1280 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D41
SYMATTR Value {Diode}
SYMBOL schottky 1232 944 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D42
SYMATTR Value {Diode}
SYMBOL npn 1424 864 M90
SYMATTR InstName Q13
SYMATTR Value {npn}
SYMBOL schottky 1744 848 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D43
SYMATTR Value {Diode}
SYMBOL res 1712 640 R0
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL cap 1712 1104 R0
SYMATTR InstName C37
SYMATTR Value {C1}
SYMBOL voltage 1872 1360 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 2208 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value {Req}
SYMBOL ind 1936 1344 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L18
SYMATTR Value {Leq}
SYMBOL cap 2336 1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value {Ceq}
SYMBOL cap 2528 1168 R0
SYMATTR InstName C39
SYMATTR Value {C1}
SYMBOL res 2528 1328 R0
SYMATTR InstName R36
SYMATTR Value 1
SYMBOL nmos 3008 1424 R0
SYMATTR InstName M6
SYMBOL schottky 3040 1312 R0
SYMATTR InstName D44
SYMATTR Value {Diode}
SYMBOL ind 3040 1184 R0
SYMATTR InstName L19
SYMATTR Value {Li}
SYMATTR SpiceLine Rser={Rsw}
SYMBOL schottky 3568 1488 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D45
SYMATTR Value {Diode}
SYMBOL schottky 3568 1664 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D46
SYMATTR Value {Diode}
SYMBOL schottky 3520 1376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D47
SYMATTR Value {Diode}
SYMBOL schottky 3520 1552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D48
SYMATTR Value {Diode}
SYMBOL cap 3952 1408 R0
SYMATTR InstName C41
SYMATTR Value {Crect}
SYMBOL res 4096 1392 R0
SYMATTR InstName R38
SYMATTR Value {Rload}
SYMBOL voltage 2736 1568 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 2
SYMBOL Comparators\\LTC1540 2768 992 R0
SYMATTR InstName U2
SYMBOL cap 2384 1392 R0
SYMATTR InstName C42
SYMATTR Value {Cp}
SYMBOL cap 1520 288 R0
SYMATTR InstName C40
SYMATTR Value {C1}
SYMBOL schottky 1408 32 R0
SYMATTR InstName D49
SYMATTR Value {Diode}
SYMBOL schottky 1552 96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D50
SYMATTR Value {Diode}
TEXT 3696 16 Left 2 !.tran 0 1.025 1 uic
TEXT 3232 16 Left 2 !.param Rload=5.994843e+04\n.param Crect=1uF\n.param Rsw= 84\n.param C1=1.9800e-08\n.param Li=0.0470
TEXT 3224 240 Left 2 ;.step param C1 list 1n 10n 20n 45n\n.step param Li list 0.047 0.1 0.5 0.01 1\n.step dec param Rload 0.1k 100meg 3
TEXT 3224 -232 Left 2 ;*Use old model\n.param Leq = 6.797433e+01\n.param Req = 5.196815e+08\n.param Ceq = 5.791988e-07\n.param Veq = 7.973054e+05\n.param f = 42\n.param Cp = 3.364591e-07
TEXT 3688 -232 Left 2 ;*Use new model\n.param Leq = 2.953846e-08\n.param Req = 6.191716e-01\n.param Ceq = 2.112500e-07\n.param Veq = 2.752084e+01\n.param f = 42\n.param Cp = 1.252091e-07
TEXT 4072 72 Left 2 ;.include component_sweep.lib
TEXT 4088 -256 Left 2 !.model 1 ako:TIP31C\n.model 2 ako:TIP32C\n.model 3 ako:BAT54\n \n.param npn = 1\n.param pnp = 2\n.param Diode = 3
TEXT 3712 152 Left 2 !.include equiv_model.lib
TEXT 3720 208 Left 2 !.include other_models.lib
TEXT 4072 8 Left 2 ;.include large_sweep.lib
TEXT 4080 136 Left 2 ;.include lowpow_sweep.lib
TEXT 4088 208 Left 2 ;.include combine_sweep.lib
TEXT 4416 -256 Left 2 ;.model 1 ako:BSS4130A\n.model 2 ako:BSS5130A\n.model 3 ako:MBR0520L\n \n.param npn = 1\n.param pnp = 2\n.param Diode = 3
TEXT 3768 1056 Left 2 !.param Rtrig = 10e6\n.param Ctrig = 22n\n.param C4 = 4.7u\n.param C5 = 4.7u\n.param C6 = 10n
TEXT 4048 1048 Left 2 !.include tlv3691.lib
TEXT 1392 2032 Left 2 !K1 L8 L10 1
TEXT -416 2776 Left 2 !.inc SSM3K35AFS_LTspice_20190314.mod
TEXT 1488 2768 Left 2 !.param Cdrv=10n\n.param Rdrv=100k\n.param Crc1=4.7n\n.param Crc2=4.7n\n.param Rrc1=84k\n.param Rrc2=84k\n.param Carf=22n\n.param Rarf=100k\n.param Rpd=10Meg\n.param Cbyp=100n
