Version 4
SHEET 1 9528 3284
WIRE 5680 -2000 5680 -2032
WIRE 5936 -2000 5936 -2048
WIRE 5936 -2000 5680 -2000
WIRE 3168 -1984 3168 -2064
WIRE 3488 -1984 3488 -2192
WIRE 3488 -1984 3168 -1984
WIRE 3616 -1984 3616 -2096
WIRE 3728 -1984 3728 -2096
WIRE 3728 -1984 3616 -1984
WIRE 3824 -1984 3824 -2400
WIRE 3824 -1984 3728 -1984
WIRE 5264 -1984 5264 -2064
WIRE 5584 -1984 5264 -1984
WIRE 7264 -1984 7264 -2064
WIRE 7472 -1984 7472 -2400
WIRE 7472 -1984 7264 -1984
WIRE 7584 -1984 7472 -1984
WIRE 688 -1952 688 -2000
WIRE 3488 -1936 3104 -1936
WIRE 3728 -1936 3616 -1936
WIRE 3776 -1936 3776 -2352
WIRE 3776 -1936 3728 -1936
WIRE 5584 -1936 5584 -1984
WIRE 5584 -1936 5200 -1936
WIRE 7520 -1936 7520 -2352
WIRE 7520 -1936 7200 -1936
WIRE 7584 -1936 7520 -1936
WIRE 1312 -1920 1312 -2000
WIRE 1632 -1920 1632 -2128
WIRE 1632 -1920 1312 -1920
WIRE 1760 -1920 1760 -2032
WIRE 1872 -1920 1872 -2032
WIRE 1872 -1920 1760 -1920
WIRE 3616 -1888 3616 -1936
WIRE 3728 -1888 3728 -1936
WIRE 1632 -1872 1248 -1872
WIRE 1872 -1872 1872 -1920
WIRE 1872 -1872 1760 -1872
WIRE 2560 -1856 2480 -1856
WIRE 2720 -1856 2640 -1856
WIRE 2880 -1856 2800 -1856
WIRE 3008 -1856 2944 -1856
WIRE 3104 -1856 3104 -1936
WIRE 3104 -1856 3008 -1856
WIRE 4656 -1856 4576 -1856
WIRE 4816 -1856 4736 -1856
WIRE 4976 -1856 4896 -1856
WIRE 5104 -1856 5040 -1856
WIRE 5200 -1856 5200 -1936
WIRE 5200 -1856 5104 -1856
WIRE 6656 -1856 6576 -1856
WIRE 6816 -1856 6736 -1856
WIRE 6976 -1856 6896 -1856
WIRE 7104 -1856 7040 -1856
WIRE 7200 -1856 7200 -1936
WIRE 7200 -1856 7104 -1856
WIRE 6032 -1840 6032 -1952
WIRE 6144 -1840 6144 -1952
WIRE 6144 -1840 6032 -1840
WIRE 6272 -1840 6272 -2032
WIRE 6272 -1840 6144 -1840
WIRE 6416 -1840 6416 -2016
WIRE 6416 -1840 6272 -1840
WIRE 7776 -1840 7776 -1952
WIRE 7888 -1840 7888 -1952
WIRE 7888 -1840 7776 -1840
WIRE 8016 -1840 8016 -2032
WIRE 8016 -1840 7888 -1840
WIRE 8160 -1840 8160 -2016
WIRE 8160 -1840 8016 -1840
WIRE 1760 -1824 1760 -1872
WIRE 1872 -1824 1872 -1872
WIRE 2480 -1808 2480 -1856
WIRE 3008 -1808 3008 -1856
WIRE 3488 -1808 3488 -1936
WIRE 3728 -1808 3728 -1824
WIRE 3728 -1808 3488 -1808
WIRE 4576 -1808 4576 -1856
WIRE 5104 -1808 5104 -1856
WIRE 6576 -1808 6576 -1856
WIRE 7104 -1808 7104 -1856
WIRE 704 -1792 624 -1792
WIRE 864 -1792 784 -1792
WIRE 1024 -1792 944 -1792
WIRE 1152 -1792 1088 -1792
WIRE 1248 -1792 1248 -1872
WIRE 1248 -1792 1152 -1792
WIRE 3616 -1776 3616 -1824
WIRE 3616 -1776 3488 -1776
WIRE 624 -1744 624 -1792
WIRE 1152 -1744 1152 -1792
WIRE 1632 -1744 1632 -1872
WIRE 1872 -1744 1872 -1760
WIRE 1872 -1744 1632 -1744
WIRE 3616 -1744 3616 -1776
WIRE 3728 -1744 3728 -1808
WIRE 1760 -1712 1760 -1760
WIRE 1760 -1712 1632 -1712
WIRE 1760 -1680 1760 -1712
WIRE 1872 -1680 1872 -1744
WIRE 2480 -1648 2480 -1728
WIRE 2544 -1648 2480 -1648
WIRE 3008 -1648 3008 -1744
WIRE 3008 -1648 2544 -1648
WIRE 3168 -1648 3008 -1648
WIRE 4576 -1648 4576 -1728
WIRE 5104 -1648 5104 -1744
WIRE 5104 -1648 4576 -1648
WIRE 5264 -1648 5104 -1648
WIRE 6576 -1648 6576 -1728
WIRE 7104 -1648 7104 -1744
WIRE 7104 -1648 6576 -1648
WIRE 7264 -1648 7104 -1648
WIRE 2544 -1600 2544 -1648
WIRE 624 -1584 624 -1664
WIRE 688 -1584 624 -1584
WIRE 1152 -1584 1152 -1680
WIRE 1152 -1584 688 -1584
WIRE 1312 -1584 1152 -1584
WIRE 3168 -1568 3168 -1648
WIRE 3488 -1568 3488 -1776
WIRE 3488 -1568 3168 -1568
WIRE 3616 -1568 3616 -1680
WIRE 3728 -1568 3728 -1680
WIRE 3728 -1568 3616 -1568
WIRE 3824 -1568 3824 -1984
WIRE 3824 -1568 3728 -1568
WIRE 5264 -1568 5264 -1648
WIRE 5584 -1568 5264 -1568
WIRE 7264 -1568 7264 -1648
WIRE 7472 -1568 7472 -1984
WIRE 7472 -1568 7264 -1568
WIRE 7584 -1568 7472 -1568
WIRE 688 -1536 688 -1584
WIRE 3488 -1536 3104 -1536
WIRE 3728 -1536 3616 -1536
WIRE 3776 -1536 3776 -1936
WIRE 3776 -1536 3728 -1536
WIRE 5584 -1536 5584 -1568
WIRE 5584 -1536 5200 -1536
WIRE 7520 -1536 7520 -1936
WIRE 7520 -1536 7200 -1536
WIRE 7584 -1536 7520 -1536
WIRE 5584 -1520 5584 -1536
WIRE 1312 -1504 1312 -1584
WIRE 1632 -1504 1632 -1712
WIRE 1632 -1504 1312 -1504
WIRE 1760 -1504 1760 -1616
WIRE 1872 -1504 1872 -1616
WIRE 1872 -1504 1760 -1504
WIRE 3616 -1488 3616 -1536
WIRE 3728 -1488 3728 -1536
WIRE 1632 -1472 1248 -1472
WIRE 1872 -1472 1872 -1504
WIRE 1872 -1472 1760 -1472
WIRE 2560 -1456 2480 -1456
WIRE 2720 -1456 2640 -1456
WIRE 2880 -1456 2800 -1456
WIRE 3008 -1456 2944 -1456
WIRE 3104 -1456 3104 -1536
WIRE 3104 -1456 3008 -1456
WIRE 4656 -1456 4576 -1456
WIRE 4816 -1456 4736 -1456
WIRE 4976 -1456 4896 -1456
WIRE 5104 -1456 5040 -1456
WIRE 5200 -1456 5200 -1536
WIRE 5200 -1456 5104 -1456
WIRE 6656 -1456 6576 -1456
WIRE 6816 -1456 6736 -1456
WIRE 6976 -1456 6896 -1456
WIRE 7104 -1456 7040 -1456
WIRE 7200 -1456 7200 -1536
WIRE 7200 -1456 7104 -1456
WIRE 1760 -1424 1760 -1472
WIRE 1872 -1424 1872 -1472
WIRE 2480 -1408 2480 -1456
WIRE 3008 -1408 3008 -1456
WIRE 3488 -1408 3488 -1536
WIRE 3728 -1408 3728 -1424
WIRE 3728 -1408 3488 -1408
WIRE 4096 -1408 4096 -4864
WIRE 4240 -1408 4240 -4864
WIRE 4576 -1408 4576 -1456
WIRE 5104 -1408 5104 -1456
WIRE 6576 -1408 6576 -1456
WIRE 7104 -1408 7104 -1456
WIRE 704 -1392 624 -1392
WIRE 864 -1392 784 -1392
WIRE 1024 -1392 944 -1392
WIRE 1152 -1392 1088 -1392
WIRE 1248 -1392 1248 -1472
WIRE 1248 -1392 1152 -1392
WIRE 3616 -1376 3616 -1424
WIRE 3616 -1376 3488 -1376
WIRE 624 -1344 624 -1392
WIRE 1152 -1344 1152 -1392
WIRE 1632 -1344 1632 -1472
WIRE 1872 -1344 1872 -1360
WIRE 1872 -1344 1632 -1344
WIRE 2016 -1344 2016 -4800
WIRE 2160 -1344 2160 -4800
WIRE 3616 -1344 3616 -1376
WIRE 3728 -1344 3728 -1408
WIRE 1760 -1312 1760 -1360
WIRE 1760 -1312 1632 -1312
WIRE 1760 -1280 1760 -1312
WIRE 1872 -1280 1872 -1344
WIRE 2480 -1248 2480 -1328
WIRE 2544 -1248 2480 -1248
WIRE 3008 -1248 3008 -1344
WIRE 3008 -1248 2544 -1248
WIRE 3168 -1248 3008 -1248
WIRE 4576 -1248 4576 -1328
WIRE 4640 -1248 4576 -1248
WIRE 5104 -1248 5104 -1344
WIRE 5104 -1248 4640 -1248
WIRE 5264 -1248 5104 -1248
WIRE 6576 -1248 6576 -1328
WIRE 6640 -1248 6576 -1248
WIRE 7104 -1248 7104 -1344
WIRE 7104 -1248 6640 -1248
WIRE 7264 -1248 7104 -1248
WIRE 2544 -1200 2544 -1248
WIRE 4640 -1200 4640 -1248
WIRE 6640 -1200 6640 -1248
WIRE 624 -1184 624 -1264
WIRE 688 -1184 624 -1184
WIRE 1152 -1184 1152 -1280
WIRE 1152 -1184 688 -1184
WIRE 1312 -1184 1152 -1184
WIRE 3168 -1168 3168 -1248
WIRE 3488 -1168 3488 -1376
WIRE 3488 -1168 3168 -1168
WIRE 3616 -1168 3616 -1280
WIRE 3728 -1168 3728 -1280
WIRE 3728 -1168 3616 -1168
WIRE 3824 -1168 3824 -1568
WIRE 3824 -1168 3728 -1168
WIRE 5264 -1168 5264 -1248
WIRE 5584 -1168 5584 -1184
WIRE 5584 -1168 5264 -1168
WIRE 7264 -1168 7264 -1248
WIRE 7472 -1168 7472 -1568
WIRE 7472 -1168 7264 -1168
WIRE 7584 -1168 7472 -1168
WIRE 688 -1136 688 -1184
WIRE 1312 -1104 1312 -1184
WIRE 1632 -1104 1632 -1312
WIRE 1632 -1104 1312 -1104
WIRE 1760 -1104 1760 -1216
WIRE 1872 -1104 1872 -1216
WIRE 1872 -1104 1760 -1104
WIRE 3488 -1104 3104 -1104
WIRE 3728 -1104 3616 -1104
WIRE 3776 -1104 3776 -1536
WIRE 3776 -1104 3728 -1104
WIRE 5584 -1104 5584 -1168
WIRE 5584 -1104 5200 -1104
WIRE 7520 -1104 7520 -1536
WIRE 7520 -1104 7200 -1104
WIRE 7584 -1104 7520 -1104
WIRE 3616 -1056 3616 -1104
WIRE 3728 -1056 3728 -1104
WIRE 1632 -1040 1248 -1040
WIRE 1872 -1040 1872 -1104
WIRE 1872 -1040 1760 -1040
WIRE 2560 -1024 2480 -1024
WIRE 2720 -1024 2640 -1024
WIRE 2880 -1024 2800 -1024
WIRE 3008 -1024 2944 -1024
WIRE 3104 -1024 3104 -1104
WIRE 3104 -1024 3008 -1024
WIRE 4656 -1024 4576 -1024
WIRE 4816 -1024 4736 -1024
WIRE 4976 -1024 4896 -1024
WIRE 5104 -1024 5040 -1024
WIRE 5200 -1024 5200 -1104
WIRE 5200 -1024 5104 -1024
WIRE 6656 -1024 6576 -1024
WIRE 6816 -1024 6736 -1024
WIRE 6976 -1024 6896 -1024
WIRE 7104 -1024 7040 -1024
WIRE 7200 -1024 7200 -1104
WIRE 7200 -1024 7104 -1024
WIRE 1760 -992 1760 -1040
WIRE 1872 -992 1872 -1040
WIRE 2480 -976 2480 -1024
WIRE 3008 -976 3008 -1024
WIRE 3488 -976 3488 -1104
WIRE 3728 -976 3728 -992
WIRE 3728 -976 3488 -976
WIRE 4576 -976 4576 -1024
WIRE 5104 -976 5104 -1024
WIRE 6576 -976 6576 -1024
WIRE 7104 -976 7104 -1024
WIRE 704 -960 624 -960
WIRE 864 -960 784 -960
WIRE 1024 -960 944 -960
WIRE 1152 -960 1088 -960
WIRE 1248 -960 1248 -1040
WIRE 1248 -960 1152 -960
WIRE 3616 -944 3616 -992
WIRE 3616 -944 3488 -944
WIRE 624 -912 624 -960
WIRE 1152 -912 1152 -960
WIRE 1632 -912 1632 -1040
WIRE 1872 -912 1872 -928
WIRE 1872 -912 1632 -912
WIRE 3616 -912 3616 -944
WIRE 3728 -912 3728 -976
WIRE 1760 -880 1760 -928
WIRE 1760 -880 1632 -880
WIRE 1760 -848 1760 -880
WIRE 1872 -848 1872 -912
WIRE 2480 -816 2480 -896
WIRE 2544 -816 2480 -816
WIRE 3008 -816 3008 -912
WIRE 3008 -816 2544 -816
WIRE 3168 -816 3008 -816
WIRE 4576 -816 4576 -896
WIRE 4640 -816 4576 -816
WIRE 5104 -816 5104 -912
WIRE 5104 -816 4640 -816
WIRE 5264 -816 5104 -816
WIRE 6576 -816 6576 -896
WIRE 6640 -816 6576 -816
WIRE 7104 -816 7104 -912
WIRE 7104 -816 6640 -816
WIRE 7264 -816 7104 -816
WIRE 336 -768 256 -768
WIRE 464 -768 416 -768
WIRE 2544 -768 2544 -816
WIRE 4640 -768 4640 -816
WIRE 6640 -768 6640 -816
WIRE -112 -752 -192 -752
WIRE 16 -752 -32 -752
WIRE 624 -752 624 -832
WIRE 688 -752 624 -752
WIRE 1152 -752 1152 -848
WIRE 1152 -752 688 -752
WIRE 1312 -752 1152 -752
WIRE 3168 -736 3168 -816
WIRE 3488 -736 3488 -944
WIRE 3488 -736 3168 -736
WIRE 3616 -736 3616 -848
WIRE 3728 -736 3728 -848
WIRE 3728 -736 3616 -736
WIRE 3824 -736 3824 -1168
WIRE 3824 -736 3728 -736
WIRE 4096 -736 4096 -1344
WIRE 4096 -736 3824 -736
WIRE 4192 -736 4096 -736
WIRE 4240 -736 4240 -1328
WIRE 4240 -736 4192 -736
WIRE 5264 -736 5264 -816
WIRE 5680 -736 5680 -2000
WIRE 5680 -736 5264 -736
WIRE 7264 -736 7264 -816
WIRE 7472 -736 7472 -1168
WIRE 7472 -736 7264 -736
WIRE 7680 -736 7680 -2032
WIRE 7680 -736 7472 -736
WIRE -272 -704 -400 -704
WIRE 256 -704 256 -768
WIRE 256 -704 208 -704
WIRE 688 -704 688 -752
WIRE -400 -688 -400 -704
WIRE -272 -688 -272 -704
WIRE -192 -688 -192 -752
WIRE -192 -688 -272 -688
WIRE 464 -688 464 -768
WIRE 4192 -688 4192 -736
WIRE 16 -672 16 -752
WIRE 1312 -672 1312 -752
WIRE 1632 -672 1632 -880
WIRE 1632 -672 1312 -672
WIRE 1760 -672 1760 -784
WIRE 1872 -672 1872 -784
WIRE 1872 -672 1760 -672
WIRE 2016 -672 2016 -1280
WIRE 2016 -672 1872 -672
WIRE 2112 -672 2016 -672
WIRE 2160 -672 2160 -1264
WIRE 2160 -672 2112 -672
WIRE 2784 -672 2512 -672
WIRE 3344 -672 3120 -672
WIRE 3488 -672 3344 -672
WIRE 2112 -624 2112 -672
WIRE 880 -592 624 -592
WIRE 1168 -592 880 -592
WIRE 1568 -592 1168 -592
WIRE 1936 -592 1568 -592
WIRE 2336 -592 1936 -592
WIRE 2512 -592 2512 -672
WIRE 2512 -592 2336 -592
WIRE 8224 -576 8112 -576
WIRE 8272 -576 8224 -576
WIRE 8416 -576 8272 -576
WIRE 2784 -560 2784 -672
WIRE 2832 -560 2784 -560
WIRE 3040 -560 2896 -560
WIRE 1568 -544 1568 -592
WIRE 1936 -544 1936 -592
WIRE 3344 -544 3344 -672
WIRE 3488 -544 3488 -672
WIRE 464 -528 464 -608
WIRE 8112 -528 8112 -576
WIRE 8224 -528 8224 -576
WIRE 16 -512 16 -592
WIRE 3040 -512 3040 -560
WIRE 3200 -512 3040 -512
WIRE 5488 -512 5424 -512
WIRE 5808 -512 5648 -512
WIRE 6544 -496 6528 -496
WIRE 6704 -496 6624 -496
WIRE 6864 -496 6784 -496
WIRE 6992 -496 6928 -496
WIRE 7136 -496 6992 -496
WIRE 2784 -480 2784 -560
WIRE 2944 -480 2784 -480
WIRE 3120 -480 3120 -672
WIRE 3120 -480 3008 -480
WIRE 6528 -448 6528 -496
WIRE 6992 -448 6992 -496
WIRE 7136 -448 7136 -496
WIRE 7200 -448 7136 -448
WIRE 8224 -448 8224 -464
WIRE 8224 -448 7296 -448
WIRE 8272 -448 8272 -576
WIRE 8416 -448 8416 -576
WIRE 4880 -432 4864 -432
WIRE 5040 -432 4960 -432
WIRE 5200 -432 5120 -432
WIRE 5328 -432 5264 -432
WIRE 5424 -432 5424 -512
WIRE 5424 -432 5328 -432
WIRE 2512 -416 2512 -592
WIRE 8112 -416 8112 -464
WIRE 8112 -416 7728 -416
WIRE 880 -400 880 -592
WIRE 1168 -400 1168 -592
WIRE 2336 -400 2336 -592
WIRE 1568 -384 1568 -480
WIRE 1936 -384 1936 -480
WIRE 2832 -384 2784 -384
WIRE 3040 -384 3040 -512
WIRE 3040 -384 2896 -384
WIRE 4864 -384 4864 -432
WIRE 5328 -384 5328 -432
WIRE 5552 -384 5536 -384
WIRE 5648 -384 5648 -512
WIRE 8112 -384 8112 -416
WIRE 8224 -384 8224 -448
WIRE 464 -368 464 -448
WIRE 5488 -368 5488 -512
WIRE 5536 -368 5536 -384
WIRE 5536 -368 5488 -368
WIRE 7200 -368 7136 -368
WIRE 16 -352 16 -432
WIRE 5776 -352 5760 -352
WIRE 1328 -336 1216 -336
WIRE 1504 -336 1392 -336
WIRE 2112 -336 2000 -336
WIRE 2288 -336 2176 -336
WIRE 2512 -336 2512 -352
WIRE 2512 -336 2384 -336
WIRE 5520 -336 5504 -336
WIRE 880 -304 880 -336
WIRE 1120 -304 1120 -336
WIRE 1120 -304 880 -304
WIRE 2944 -304 2912 -304
WIRE 3120 -304 3120 -480
WIRE 3120 -304 3008 -304
WIRE 3200 -304 3200 -512
WIRE 3344 -304 3344 -480
WIRE 3344 -304 3200 -304
WIRE 3488 -304 3488 -464
WIRE 3488 -304 3344 -304
WIRE 5520 -304 5520 -336
WIRE 5552 -304 5520 -304
WIRE 5696 -304 5648 -304
WIRE 5760 -304 5760 -352
WIRE 5760 -304 5696 -304
WIRE 1744 -288 1568 -288
WIRE 1936 -288 1744 -288
WIRE 2512 -288 2512 -336
WIRE 6528 -288 6528 -368
WIRE 6992 -288 6992 -384
WIRE 6992 -288 6528 -288
WIRE 7136 -288 7136 -368
WIRE 7136 -288 6992 -288
WIRE 7296 -288 7296 -368
WIRE 7728 -288 7728 -416
WIRE 7728 -288 7296 -288
WIRE 5696 -272 5696 -304
WIRE 880 -256 880 -304
WIRE 1744 -256 1744 -288
WIRE 256 -240 256 -704
WIRE 352 -240 256 -240
WIRE 464 -240 464 -304
WIRE 464 -240 416 -240
WIRE 624 -240 624 -592
WIRE 624 -240 464 -240
WIRE 6528 -240 6528 -288
WIRE -192 -224 -192 -688
WIRE -96 -224 -192 -224
WIRE 16 -224 16 -288
WIRE 16 -224 -32 -224
WIRE 4864 -224 4864 -304
WIRE 5328 -224 5328 -320
WIRE 5328 -224 4864 -224
WIRE 5488 -224 5328 -224
WIRE 7296 -224 7296 -288
WIRE 8112 -208 8112 -320
WIRE 8224 -208 8224 -320
WIRE 8224 -208 8112 -208
WIRE 8272 -208 8272 -384
WIRE 8272 -208 8224 -208
WIRE 8416 -208 8416 -368
WIRE 8416 -208 8272 -208
WIRE 4864 -176 4864 -224
WIRE 2512 -160 2512 -224
WIRE 2784 -160 2784 -384
WIRE 2784 -160 2512 -160
WIRE 2784 -144 2784 -160
WIRE 2912 -144 2912 -304
WIRE 2912 -144 2784 -144
WIRE 5488 -144 5488 -224
WIRE 5504 -144 5504 -336
WIRE 5504 -144 5488 -144
WIRE 5776 -144 5776 -352
WIRE 5808 -144 5776 -144
WIRE 7664 -112 7216 -112
WIRE 8224 -112 8112 -112
WIRE 8272 -112 8224 -112
WIRE 8416 -112 8272 -112
WIRE 256 -96 256 -240
WIRE 880 -96 880 -192
WIRE 880 -96 256 -96
WIRE 1744 -96 1744 -176
WIRE 1744 -96 880 -96
WIRE 2512 -96 2512 -160
WIRE 2512 -96 1744 -96
WIRE 5488 -96 5424 -96
WIRE 6048 -96 5936 -96
WIRE 6096 -96 6048 -96
WIRE 6240 -96 6096 -96
WIRE -192 -80 -192 -224
WIRE -176 -80 -192 -80
WIRE 8112 -64 8112 -112
WIRE 8224 -64 8224 -112
WIRE 5936 -48 5936 -96
WIRE 6048 -48 6048 -96
WIRE 960 -32 832 -32
WIRE 1280 -32 960 -32
WIRE 1424 -32 1280 -32
WIRE 1536 -32 1424 -32
WIRE 1664 -32 1536 -32
WIRE 1984 -32 1664 -32
WIRE 2320 -32 1984 -32
WIRE 2880 -32 2656 -32
WIRE 3024 -32 2880 -32
WIRE 6448 -32 6432 -32
WIRE 6608 -32 6528 -32
WIRE 6768 -32 6688 -32
WIRE 6896 -32 6832 -32
WIRE 7056 -32 6896 -32
WIRE 4880 -16 4864 -16
WIRE 5040 -16 4960 -16
WIRE 5200 -16 5120 -16
WIRE 5328 -16 5264 -16
WIRE 5424 -16 5424 -96
WIRE 5424 -16 5328 -16
WIRE 1424 16 1424 -32
WIRE 1536 16 1536 -32
WIRE 6432 16 6432 -32
WIRE 6896 16 6896 -32
WIRE 7056 16 7056 -32
WIRE 7120 16 7056 16
WIRE 7216 16 7216 -112
WIRE 7664 16 7664 -112
WIRE 8224 16 8224 0
WIRE 8224 16 7664 16
WIRE 8272 16 8272 -112
WIRE 8416 16 8416 -112
WIRE 4864 32 4864 -16
WIRE 5328 32 5328 -16
WIRE 5488 32 5488 -96
WIRE 5552 32 5488 32
WIRE 6048 32 6048 16
WIRE 6048 32 5552 32
WIRE 6096 32 6096 -96
WIRE 6240 32 6240 -96
WIRE 8112 48 8112 0
WIRE 8112 48 7648 48
WIRE 5504 64 5472 64
WIRE 5936 64 5936 16
WIRE 5936 64 5728 64
WIRE 16 80 16 -224
WIRE 176 80 16 80
WIRE 352 80 176 80
WIRE 736 80 352 80
WIRE 1280 80 1280 -32
WIRE 1664 80 1664 -32
WIRE 2320 80 2320 -32
WIRE 2368 80 2320 80
WIRE 2576 80 2432 80
WIRE 8112 80 8112 48
WIRE 8224 80 8224 16
WIRE 960 96 960 32
WIRE 1984 96 1984 32
WIRE 2880 96 2880 -32
WIRE 3024 96 3024 -32
WIRE 5936 96 5936 64
WIRE 6048 96 6048 32
WIRE 7120 96 7056 96
WIRE 5504 112 5504 64
WIRE 5552 112 5504 112
WIRE 5728 112 5728 64
WIRE 5728 112 5552 112
WIRE 176 128 176 80
WIRE 2576 128 2576 80
WIRE 2736 128 2576 128
WIRE 352 144 352 80
WIRE 1104 144 1024 144
WIRE 1232 144 1168 144
WIRE 1424 144 1424 80
WIRE 1424 144 1328 144
WIRE 1536 144 1536 80
WIRE 1616 144 1536 144
WIRE 1728 144 1712 144
WIRE 1920 144 1792 144
WIRE 16 160 16 80
WIRE 32 160 16 160
WIRE 2320 160 2320 80
WIRE 2480 160 2320 160
WIRE 2656 160 2656 -32
WIRE 2656 160 2544 160
WIRE 736 176 736 80
WIRE 832 176 832 -32
WIRE 832 176 736 176
WIRE 6432 176 6432 96
WIRE 6896 176 6896 80
WIRE 6896 176 6432 176
WIRE 7056 176 7056 96
WIRE 7056 176 6896 176
WIRE 7216 176 7216 96
WIRE 7648 176 7648 48
WIRE 7648 176 7216 176
WIRE 4864 192 4864 112
WIRE 5328 192 5328 96
WIRE 5328 192 4864 192
WIRE 5472 192 5472 64
WIRE 5472 192 5328 192
WIRE 5488 192 5472 192
WIRE 736 208 736 176
WIRE 6432 224 6432 176
WIRE 4864 240 4864 192
WIRE 7216 240 7216 176
WIRE 2368 256 2320 256
WIRE 2576 256 2576 128
WIRE 2576 256 2432 256
WIRE 8112 256 8112 144
WIRE 8224 256 8224 144
WIRE 8224 256 8112 256
WIRE 8272 256 8272 80
WIRE 8272 256 8224 256
WIRE 8416 256 8416 96
WIRE 8416 256 8272 256
WIRE 1984 272 1984 192
WIRE 5936 272 5936 160
WIRE 6048 272 6048 160
WIRE 6048 272 5936 272
WIRE 6096 272 6096 96
WIRE 6096 272 6048 272
WIRE 6240 272 6240 112
WIRE 6240 272 6096 272
WIRE -192 288 -192 -80
WIRE 176 288 176 208
WIRE 176 288 -192 288
WIRE 352 288 352 224
WIRE 352 288 176 288
WIRE 736 288 736 272
WIRE 736 288 352 288
WIRE 832 288 832 256
WIRE 832 288 736 288
WIRE 960 288 960 192
WIRE 1424 288 1424 144
WIRE 1536 288 1536 144
WIRE 8032 320 7424 320
WIRE 8592 320 8480 320
WIRE 8640 320 8592 320
WIRE 8784 320 8640 320
WIRE 2480 336 2448 336
WIRE 2656 336 2656 160
WIRE 2656 336 2544 336
WIRE 2736 336 2736 128
WIRE 2880 336 2880 160
WIRE 2880 336 2736 336
WIRE 3024 336 3024 176
WIRE 3024 336 2880 336
WIRE 5488 336 5424 336
WIRE 5680 336 5648 336
WIRE 5808 336 5760 336
WIRE 6240 336 5968 336
WIRE 6352 336 6240 336
WIRE 6400 336 6352 336
WIRE 6544 336 6400 336
WIRE 8480 368 8480 320
WIRE 8592 368 8592 320
WIRE 6240 384 6240 336
WIRE 6352 384 6352 336
WIRE 6816 400 6800 400
WIRE 6976 400 6896 400
WIRE 7136 400 7056 400
WIRE 7264 400 7200 400
WIRE 7424 400 7424 320
WIRE 7424 400 7264 400
WIRE 4880 416 4864 416
WIRE 5040 416 4960 416
WIRE 5200 416 5120 416
WIRE 5328 416 5264 416
WIRE 5424 416 5424 336
WIRE 5424 416 5328 416
WIRE 6800 448 6800 400
WIRE 7264 448 7264 400
WIRE 8032 448 8032 320
WIRE 8592 448 8592 432
WIRE 8592 448 8032 448
WIRE 8640 448 8640 320
WIRE 8784 448 8784 320
WIRE 4864 464 4864 416
WIRE 5328 464 5328 416
WIRE 5552 464 5536 464
WIRE 5648 464 5648 336
WIRE 5872 464 5856 464
WIRE 5968 464 5968 336
WIRE 6400 464 6400 336
WIRE 6544 464 6544 336
WIRE 5488 480 5488 336
WIRE 5536 480 5536 464
WIRE 5536 480 5488 480
WIRE 5808 480 5808 336
WIRE 5856 480 5856 464
WIRE 5856 480 5808 480
WIRE 8480 480 8480 432
WIRE 8480 480 8016 480
WIRE 832 496 832 288
WIRE 960 496 960 368
WIRE 960 496 832 496
WIRE 1424 496 1424 352
WIRE 1424 496 960 496
WIRE 1536 496 1536 352
WIRE 1536 496 1424 496
WIRE 1984 496 1984 352
WIRE 1984 496 1536 496
WIRE 2320 496 2320 256
WIRE 2320 496 1984 496
WIRE 2448 496 2448 336
WIRE 2448 496 2320 496
WIRE 1984 512 1984 496
WIRE 8480 512 8480 480
WIRE 8592 512 8592 448
WIRE 6240 528 6240 448
WIRE 6352 528 6352 448
WIRE 5552 544 5488 544
WIRE 5872 544 5808 544
WIRE 864 576 768 576
WIRE 944 576 864 576
WIRE 5648 592 5648 544
WIRE 5808 592 5808 544
WIRE 5808 592 5648 592
WIRE 6800 608 6800 528
WIRE 7264 608 7264 512
WIRE 7264 608 6800 608
WIRE 8016 608 8016 480
WIRE 8016 608 7264 608
WIRE 4864 624 4864 544
WIRE 5328 624 5328 528
WIRE 5328 624 4864 624
WIRE 5488 624 5488 544
WIRE 5488 624 5328 624
WIRE 5648 624 5648 592
WIRE 5808 624 5808 592
WIRE 864 640 864 576
WIRE 5968 640 5968 544
WIRE 6240 640 6240 592
WIRE 6240 640 5968 640
WIRE 6800 656 6800 608
WIRE 4864 672 4864 624
WIRE 176 688 96 688
WIRE 336 688 256 688
WIRE 496 688 416 688
WIRE 624 688 560 688
WIRE 768 688 768 576
WIRE 768 688 624 688
WIRE 944 688 944 576
WIRE 976 688 944 688
WIRE 1104 688 1056 688
WIRE 5968 688 5968 640
WIRE 8480 688 8480 576
WIRE 8592 688 8592 576
WIRE 8592 688 8480 688
WIRE 8640 688 8640 512
WIRE 8640 688 8592 688
WIRE 8784 688 8784 528
WIRE 8784 688 8640 688
WIRE 6240 704 6240 640
WIRE 6352 704 6352 592
WIRE 6352 704 6240 704
WIRE 6400 704 6400 528
WIRE 6400 704 6352 704
WIRE 6544 704 6544 544
WIRE 6544 704 6400 704
WIRE 96 736 96 688
WIRE 624 736 624 688
WIRE 1184 768 1184 720
WIRE 1600 768 1600 720
WIRE 1744 768 1744 720
WIRE 1104 784 1104 688
WIRE 1152 784 1104 784
WIRE 1344 800 1216 800
WIRE 864 816 864 720
WIRE 1152 816 864 816
WIRE 9152 832 9040 832
WIRE 9200 832 9152 832
WIRE 9344 832 9200 832
